Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    jump_statement                 shift and go to state 18
    function_declaration           shift and go to state 19
    function_call_statement        shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (76) if_statement -> K_IF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 22


state 4

    (9) compound_statement -> iteration_statement .

    ID              reduce using rule 9 (compound_statement -> iteration_statement .)
    K_CONTINUE      reduce using rule 9 (compound_statement -> iteration_statement .)
    K_BREAK         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_DONE          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_LIST          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_IF            reduce using rule 9 (compound_statement -> iteration_statement .)
    K_WHILE         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_INT           reduce using rule 9 (compound_statement -> iteration_statement .)
    K_DOUBLE        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_STRING        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_BOOL          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_WINDOW        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_SHAPE         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_TRIANGLE      reduce using rule 9 (compound_statement -> iteration_statement .)
    K_RECTANGLE     reduce using rule 9 (compound_statement -> iteration_statement .)
    K_CIRCLE        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_POINT         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_TEXT          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_TABLE         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_EL            reduce using rule 9 (compound_statement -> iteration_statement .)
    K_EF            reduce using rule 9 (compound_statement -> iteration_statement .)
    K_END           reduce using rule 9 (compound_statement -> iteration_statement .)
    $end            reduce using rule 9 (compound_statement -> iteration_statement .)


state 5

    (7) compound_statement -> variable_declaration .

    ID              reduce using rule 7 (compound_statement -> variable_declaration .)
    K_CONTINUE      reduce using rule 7 (compound_statement -> variable_declaration .)
    K_BREAK         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_DONE          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_LIST          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_IF            reduce using rule 7 (compound_statement -> variable_declaration .)
    K_WHILE         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_INT           reduce using rule 7 (compound_statement -> variable_declaration .)
    K_DOUBLE        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_STRING        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_BOOL          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_WINDOW        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_SHAPE         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_TRIANGLE      reduce using rule 7 (compound_statement -> variable_declaration .)
    K_RECTANGLE     reduce using rule 7 (compound_statement -> variable_declaration .)
    K_CIRCLE        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_POINT         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_TEXT          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_TABLE         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_EL            reduce using rule 7 (compound_statement -> variable_declaration .)
    K_EF            reduce using rule 7 (compound_statement -> variable_declaration .)
    K_END           reduce using rule 7 (compound_statement -> variable_declaration .)
    $end            reduce using rule 7 (compound_statement -> variable_declaration .)


state 6

    (85) iteration_statement_header -> K_WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 23


state 7

    (5) statement -> compound_statement .

    ID              reduce using rule 5 (statement -> compound_statement .)
    K_CONTINUE      reduce using rule 5 (statement -> compound_statement .)
    K_BREAK         reduce using rule 5 (statement -> compound_statement .)
    K_DONE          reduce using rule 5 (statement -> compound_statement .)
    K_LIST          reduce using rule 5 (statement -> compound_statement .)
    K_IF            reduce using rule 5 (statement -> compound_statement .)
    K_WHILE         reduce using rule 5 (statement -> compound_statement .)
    K_INT           reduce using rule 5 (statement -> compound_statement .)
    K_DOUBLE        reduce using rule 5 (statement -> compound_statement .)
    K_STRING        reduce using rule 5 (statement -> compound_statement .)
    K_BOOL          reduce using rule 5 (statement -> compound_statement .)
    K_WINDOW        reduce using rule 5 (statement -> compound_statement .)
    K_SHAPE         reduce using rule 5 (statement -> compound_statement .)
    K_TRIANGLE      reduce using rule 5 (statement -> compound_statement .)
    K_RECTANGLE     reduce using rule 5 (statement -> compound_statement .)
    K_CIRCLE        reduce using rule 5 (statement -> compound_statement .)
    K_POINT         reduce using rule 5 (statement -> compound_statement .)
    K_TEXT          reduce using rule 5 (statement -> compound_statement .)
    K_TABLE         reduce using rule 5 (statement -> compound_statement .)
    $end            reduce using rule 5 (statement -> compound_statement .)


state 8

    (8) compound_statement -> selection_statement .

    ID              reduce using rule 8 (compound_statement -> selection_statement .)
    K_CONTINUE      reduce using rule 8 (compound_statement -> selection_statement .)
    K_BREAK         reduce using rule 8 (compound_statement -> selection_statement .)
    K_DONE          reduce using rule 8 (compound_statement -> selection_statement .)
    K_LIST          reduce using rule 8 (compound_statement -> selection_statement .)
    K_IF            reduce using rule 8 (compound_statement -> selection_statement .)
    K_WHILE         reduce using rule 8 (compound_statement -> selection_statement .)
    K_INT           reduce using rule 8 (compound_statement -> selection_statement .)
    K_DOUBLE        reduce using rule 8 (compound_statement -> selection_statement .)
    K_STRING        reduce using rule 8 (compound_statement -> selection_statement .)
    K_BOOL          reduce using rule 8 (compound_statement -> selection_statement .)
    K_WINDOW        reduce using rule 8 (compound_statement -> selection_statement .)
    K_SHAPE         reduce using rule 8 (compound_statement -> selection_statement .)
    K_TRIANGLE      reduce using rule 8 (compound_statement -> selection_statement .)
    K_RECTANGLE     reduce using rule 8 (compound_statement -> selection_statement .)
    K_CIRCLE        reduce using rule 8 (compound_statement -> selection_statement .)
    K_POINT         reduce using rule 8 (compound_statement -> selection_statement .)
    K_TEXT          reduce using rule 8 (compound_statement -> selection_statement .)
    K_TABLE         reduce using rule 8 (compound_statement -> selection_statement .)
    K_EL            reduce using rule 8 (compound_statement -> selection_statement .)
    K_EF            reduce using rule 8 (compound_statement -> selection_statement .)
    K_END           reduce using rule 8 (compound_statement -> selection_statement .)
    $end            reduce using rule 8 (compound_statement -> selection_statement .)


state 9

    (89) function_declaration -> function_header . compound_statement_list K_END
    (82) compound_statement_list -> .
    (83) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 82 (compound_statement_list -> .)
    ID              reduce using rule 82 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 82 (compound_statement_list -> .)
    K_BREAK         reduce using rule 82 (compound_statement_list -> .)
    K_DONE          reduce using rule 82 (compound_statement_list -> .)
    K_LIST          reduce using rule 82 (compound_statement_list -> .)
    K_IF            reduce using rule 82 (compound_statement_list -> .)
    K_WHILE         reduce using rule 82 (compound_statement_list -> .)
    K_INT           reduce using rule 82 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 82 (compound_statement_list -> .)
    K_STRING        reduce using rule 82 (compound_statement_list -> .)
    K_BOOL          reduce using rule 82 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 82 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 82 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 82 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 82 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 82 (compound_statement_list -> .)
    K_POINT         reduce using rule 82 (compound_statement_list -> .)
    K_TEXT          reduce using rule 82 (compound_statement_list -> .)
    K_TABLE         reduce using rule 82 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 24

state 10

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    K_CONTINUE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_BREAK         reduce using rule 3 (statement_list -> statement_list statement .)
    K_DONE          reduce using rule 3 (statement_list -> statement_list statement .)
    K_LIST          reduce using rule 3 (statement_list -> statement_list statement .)
    K_IF            reduce using rule 3 (statement_list -> statement_list statement .)
    K_WHILE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_INT           reduce using rule 3 (statement_list -> statement_list statement .)
    K_DOUBLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_STRING        reduce using rule 3 (statement_list -> statement_list statement .)
    K_BOOL          reduce using rule 3 (statement_list -> statement_list statement .)
    K_WINDOW        reduce using rule 3 (statement_list -> statement_list statement .)
    K_SHAPE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TRIANGLE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_RECTANGLE     reduce using rule 3 (statement_list -> statement_list statement .)
    K_CIRCLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_POINT         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TEXT          reduce using rule 3 (statement_list -> statement_list statement .)
    K_TABLE         reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 11

    (75) selection_statement -> if_statement . else_if_statement_list else_statement K_END
    (77) else_if_statement_list -> .
    (78) else_if_statement_list -> . else_if_statement_list else_if_statement

    K_EL            reduce using rule 77 (else_if_statement_list -> .)
    K_EF            reduce using rule 77 (else_if_statement_list -> .)
    K_END           reduce using rule 77 (else_if_statement_list -> .)

    else_if_statement_list         shift and go to state 25

state 12

    (86) jump_statement -> K_CONTINUE .

    K_END           reduce using rule 86 (jump_statement -> K_CONTINUE .)
    ID              reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_CONTINUE      reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_BREAK         reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_DONE          reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_LIST          reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_IF            reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_WHILE         reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_INT           reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_DOUBLE        reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_STRING        reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_BOOL          reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_WINDOW        reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_SHAPE         reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_TRIANGLE      reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_RECTANGLE     reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_CIRCLE        reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_POINT         reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_TEXT          reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_TABLE         reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_EL            reduce using rule 86 (jump_statement -> K_CONTINUE .)
    K_EF            reduce using rule 86 (jump_statement -> K_CONTINUE .)
    $end            reduce using rule 86 (jump_statement -> K_CONTINUE .)


state 13

    (87) jump_statement -> K_BREAK .

    K_END           reduce using rule 87 (jump_statement -> K_BREAK .)
    ID              reduce using rule 87 (jump_statement -> K_BREAK .)
    K_CONTINUE      reduce using rule 87 (jump_statement -> K_BREAK .)
    K_BREAK         reduce using rule 87 (jump_statement -> K_BREAK .)
    K_DONE          reduce using rule 87 (jump_statement -> K_BREAK .)
    K_LIST          reduce using rule 87 (jump_statement -> K_BREAK .)
    K_IF            reduce using rule 87 (jump_statement -> K_BREAK .)
    K_WHILE         reduce using rule 87 (jump_statement -> K_BREAK .)
    K_INT           reduce using rule 87 (jump_statement -> K_BREAK .)
    K_DOUBLE        reduce using rule 87 (jump_statement -> K_BREAK .)
    K_STRING        reduce using rule 87 (jump_statement -> K_BREAK .)
    K_BOOL          reduce using rule 87 (jump_statement -> K_BREAK .)
    K_WINDOW        reduce using rule 87 (jump_statement -> K_BREAK .)
    K_SHAPE         reduce using rule 87 (jump_statement -> K_BREAK .)
    K_TRIANGLE      reduce using rule 87 (jump_statement -> K_BREAK .)
    K_RECTANGLE     reduce using rule 87 (jump_statement -> K_BREAK .)
    K_CIRCLE        reduce using rule 87 (jump_statement -> K_BREAK .)
    K_POINT         reduce using rule 87 (jump_statement -> K_BREAK .)
    K_TEXT          reduce using rule 87 (jump_statement -> K_BREAK .)
    K_TABLE         reduce using rule 87 (jump_statement -> K_BREAK .)
    K_EL            reduce using rule 87 (jump_statement -> K_BREAK .)
    K_EF            reduce using rule 87 (jump_statement -> K_BREAK .)
    $end            reduce using rule 87 (jump_statement -> K_BREAK .)


state 14

    (84) iteration_statement -> iteration_statement_header . compound_statement_list K_END
    (82) compound_statement_list -> .
    (83) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 82 (compound_statement_list -> .)
    ID              reduce using rule 82 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 82 (compound_statement_list -> .)
    K_BREAK         reduce using rule 82 (compound_statement_list -> .)
    K_DONE          reduce using rule 82 (compound_statement_list -> .)
    K_LIST          reduce using rule 82 (compound_statement_list -> .)
    K_IF            reduce using rule 82 (compound_statement_list -> .)
    K_WHILE         reduce using rule 82 (compound_statement_list -> .)
    K_INT           reduce using rule 82 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 82 (compound_statement_list -> .)
    K_STRING        reduce using rule 82 (compound_statement_list -> .)
    K_BOOL          reduce using rule 82 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 82 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 82 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 82 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 82 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 82 (compound_statement_list -> .)
    K_POINT         reduce using rule 82 (compound_statement_list -> .)
    K_TEXT          reduce using rule 82 (compound_statement_list -> .)
    K_TABLE         reduce using rule 82 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 26

state 15

    (20) pre_type_modifier -> K_LIST .

    K_INT           reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_DOUBLE        reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_STRING        reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_BOOL          reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_WINDOW        reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_SHAPE         reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_TRIANGLE      reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_RECTANGLE     reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_CIRCLE        reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_POINT         reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_TEXT          reduce using rule 20 (pre_type_modifier -> K_LIST .)
    K_TABLE         reduce using rule 20 (pre_type_modifier -> K_LIST .)


state 16

    (90) function_header -> pre_type_modifier . type ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (16) variable_declaration -> pre_type_modifier . type ID
    (17) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (21) type -> . K_INT
    (22) type -> . K_DOUBLE
    (23) type -> . K_STRING
    (24) type -> . K_BOOL
    (25) type -> . K_WINDOW
    (26) type -> . K_SHAPE
    (27) type -> . K_TRIANGLE
    (28) type -> . K_RECTANGLE
    (29) type -> . K_CIRCLE
    (30) type -> . K_POINT
    (31) type -> . K_TEXT
    (32) type -> . K_TABLE

    K_INT           shift and go to state 34
    K_DOUBLE        shift and go to state 27
    K_STRING        shift and go to state 28
    K_BOOL          shift and go to state 35
    K_WINDOW        shift and go to state 39
    K_SHAPE         shift and go to state 31
    K_TRIANGLE      shift and go to state 29
    K_RECTANGLE     shift and go to state 38
    K_CIRCLE        shift and go to state 30
    K_POINT         shift and go to state 33
    K_TEXT          shift and go to state 32
    K_TABLE         shift and go to state 37

    type                           shift and go to state 36

state 17

    (11) function_call_statement -> ID . LPAREN opt_parameter_list RPAREN
    (18) variable_declaration -> ID . ASSIGN expression

    LPAREN          shift and go to state 41
    ASSIGN          shift and go to state 40


state 18

    (10) compound_statement -> jump_statement .

    ID              reduce using rule 10 (compound_statement -> jump_statement .)
    K_CONTINUE      reduce using rule 10 (compound_statement -> jump_statement .)
    K_BREAK         reduce using rule 10 (compound_statement -> jump_statement .)
    K_DONE          reduce using rule 10 (compound_statement -> jump_statement .)
    K_LIST          reduce using rule 10 (compound_statement -> jump_statement .)
    K_IF            reduce using rule 10 (compound_statement -> jump_statement .)
    K_WHILE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_INT           reduce using rule 10 (compound_statement -> jump_statement .)
    K_DOUBLE        reduce using rule 10 (compound_statement -> jump_statement .)
    K_STRING        reduce using rule 10 (compound_statement -> jump_statement .)
    K_BOOL          reduce using rule 10 (compound_statement -> jump_statement .)
    K_WINDOW        reduce using rule 10 (compound_statement -> jump_statement .)
    K_SHAPE         reduce using rule 10 (compound_statement -> jump_statement .)
    K_TRIANGLE      reduce using rule 10 (compound_statement -> jump_statement .)
    K_RECTANGLE     reduce using rule 10 (compound_statement -> jump_statement .)
    K_CIRCLE        reduce using rule 10 (compound_statement -> jump_statement .)
    K_POINT         reduce using rule 10 (compound_statement -> jump_statement .)
